versie	schaal	periode	year_min	year_max	type_resultaat	habitattype	sbzh	habitatsubtype	n_obs	parameter	mean	llci_0.95	ulci_0.95	klasse
Versie 3	Vlaanderen	c_1	2015	2021	Habitatsubtype	6230	Binnen & Buiten	6230_ha	17	aandeel_gunstig	25.7	5.92	56.7	NA
Versie 3	Vlaanderen	c_1	2015	2017	Habitatsubtype	6230	Binnen & Buiten	6230_hmo	11	aandeel_gunstig	44.54	11.86	79.76	NA
Versie 3	Vlaanderen	c_1	2015	2017	Habitatsubtype	6230	Binnen & Buiten	6230_hn	15	aandeel_gunstig	85.68	31.17	99.76	NA
Versie 3	Vlaanderen	c_1	2015	2021	Habitattype	6230	Binnen & Buiten	6230_hmo;6230_ha;6230_hn;6230_hnk	41	aandeel_gunstig	55.22	20.63	85.99	NA
Versie 3	Vlaanderen	c_1	2015	2017	SBZH	6230	Binnen	6230_hmo;6230_ha;6230_hn;6230_hnk	35	aandeel_gunstig	50.31	30.7	69.22	NA
Versie 3	Vlaanderen	c_1	2016	2021	SBZH	6230	Buiten	6230_hmo;6230_ha;6230_hn;6230_hnk	6	aandeel_gunstig	62.61	10.29	96.95	NA
Versie 3	Vlaanderen	c_1	2015	2018	Habitatsubtype	6410	Binnen & Buiten	6410_mo	33	aandeel_gunstig	14.66	4.3	32.16	NA
Versie 3	Vlaanderen	c_1	2015	2018	Habitattype	6410	Binnen & Buiten	6410_mo	33	aandeel_gunstig	14.58	4.15	32.45	NA
Versie 3	Vlaanderen	c_1	2015	2018	SBZH	6410	Binnen	6410_mo	27	aandeel_gunstig	13.65	4.39	30.53	NA
Versie 3	Vlaanderen	c_1	2015	2015	SBZH	6410	Buiten	6410_mo	6	aandeel_gunstig	16.6	1.52	55.3	NA
Versie 3	Vlaanderen	c_1	2014	2018	Habitatsubtype	6510	Binnen & Buiten	6510_hu	33	aandeel_gunstig	27.77	5.72	62.15	NA
Versie 3	Vlaanderen	c_1	2014	2016	Habitatsubtype	6510	Binnen & Buiten	6510_hua	7	aandeel_gunstig	0.64	0	0.12	NA
Versie 3	Vlaanderen	c_1	2014	2018	Habitatsubtype	6510	Binnen & Buiten	6510_huk	12	aandeel_gunstig	32.51	6.9	72.4	NA
Versie 3	Vlaanderen	c_1	2014	2018	Habitatsubtype	6510	Binnen & Buiten	6510_hus	13	aandeel_gunstig	5.6	0.01	44.47	NA
