id	type_analysis	status	aggregatiemethode	index_min_min	index_min_harm	index_harm_harm
100297_2016-06-07	6510_hu	0	RapportageHR	-1	-1	-1
1004470_2015-08-18	7140_meso	0	RapportageHR	-0.5	-0.2727	0.0535
1004470_2023-08-18	7140_meso	0	RapportageHR	-0.25	-0.1085	0.1742
1007490_2014-06-05	6510_hu	0	RapportageHR	-0.9667	-0.9113	-0.8524
1007490_2014-06-05	6510_hua	0	RapportageHR	-1	-1	-1
1007490_2014-06-05	6510_huk	0	RapportageHR	-1	-1	-1
1007490_2014-06-05	6510_hus	0	RapportageHR	-0.9667	-0.9113	-0.8524
1012434_2021-07-07	7140_meso	1	RapportageHR	-1	-1	-1
1013294_2016-09-20	7140_meso	0	RapportageHR	-0.8363	-0.6567	-0.4344
1018841_2020-05-26	6510_hu	1	RapportageHR	-0.9337	-0.8177	-0.7171
1022766_2015-06-10	6230_hmo	1	RapportageHR	-0.1342	0.0725	0.3687
1022766_2022-08-23	6230_hmo	1	RapportageHR	-0.0238	0.1533	0.2804
1023282_2018-06-11	6510_hu	0	RapportageHR	-0.9667	-0.9191	-0.8582
1023282_2018-06-11	6510_hua	0	RapportageHR	-1	-1	-1
1023282_2018-06-11	6510_huk	0	RapportageHR	-1	-1	-1
1023282_2018-06-11	6510_hus	0	RapportageHR	-0.9667	-0.9191	-0.8582
103094_2016-09-15	7140_meso	0	RapportageHR	-0.75	-0.5113	-0.234
103094_2023-10-12	7140_meso	0	RapportageHR	-0.5556	-0.4146	0.0258
10317874_2019-07-04	6410_mo	0	RapportageHR	-1	-1	-1
1036446_2017-07-12	6230_hmo	1	RapportageHR	-0.25	-0.097	0.1503
1037522_2018-07-12	6230_hn	1	RapportageHR	0	0.1803	0.4419
1040518_2017-06-29	6230_hn	1	RapportageHR	0.0064	0.0897	0.3153
1052582_2018-05-31	6510_hu	0	RapportageHR	-0.9667	-0.9372	-0.8939
10622226_2018-06-14	6510_hus	0	RapportageHR	-0.8683	-0.7143	-0.5577
1062514_2020-05-27	6510_hu	1	RapportageHR	-0.4286	-0.0789	0.2269
1062930_2016-07-28	6410_mo	0	RapportageHR	-0.703	-0.4798	-0.3935
1062930_2023-08-03	6410_mo	0	RapportageHR	-0.605	-0.3621	-0.2648
1068086_2019-05-23	6230_ha	1	RapportageHR	-0.9	-0.816	-0.7352
1068793_2020-05-27	6510_hu	1	RapportageHR	-1	-1	-1
10717462_2019-05-16	6510_hus	0	RapportageHR	-0.7143	-0.494	-0.35
10766985_2016-06-09	6410_mo	0	RapportageHR	-0.703	-0.6209	-0.5449
107830_2018-05-30	7140_meso	0	RapportageHR	-0.9	-0.8195	-0.711
10840262_2019-07-08	6410_mo	0	RapportageHR	-1	-1	-1
1085366_2017-07-31	6230_hn	1	RapportageHR	0	0.2613	0.4134
1087350_2016-09-20	7140_meso	0	RapportageHR	-1	-1	-1
1095890_2018-07-12	6230_ha	1	RapportageHR	-0.25	-0.0351	0.1951
1095890_2018-07-12	6230_hn	1	RapportageHR	-0.25	-0.0351	0.1951
1097222_2018-06-05	6510_hu	0	RapportageHR	-1	-1	-1
1107666_2018-06-19	6230_ha	1	RapportageHR	-0.801	-0.6664	-0.5112
11142674_2019-07-03	6410_mo	0	RapportageHR	-0.6	-0.3464	-0.2344
1115122_2016-08-25	6230_hn	0	RapportageHR	-0.2017	-0.0625	0.3311
1117877_2015-08-20	1330_hpr	1	RapportageHR	0	0.209	0.3419
1117877_2022-09-20	1330_hpr	1	RapportageHR	0.4567	0.7405	0.7697
1119506_2016-06-14	6510_hus	0	RapportageHR	-0.8347	-0.6724	-0.5466
1119506_2023-06-06	6510_hu	0	RapportageHR	-0.9667	-0.9298	-0.8768
11228210_2019-06-19	6410_mo	0	RapportageHR	-1	-1	-1
1132201_2017-07-10	7140_meso	0	RapportageHR	-0.75	-0.5799	-0.4013
1132201_2024-06-26	7140_meso	0	RapportageHR	-0.8667	-0.8116	-0.6887
1132838_2018-05-23	6510_hu	1	RapportageHR	-0.8667	-0.677	-0.6624
11343122_2020-05-26	6510_hus	0	RapportageHR	-0.9337	-0.8347	-0.7326
1135826_2018-07-12	6230_hn	1	RapportageHR	0.125	0.4081	0.5135
11394098_2019-07-05	6410_mo	0	RapportageHR	-1	-1	-1
1140434_2017-07-04	7140_meso	1	RapportageHR	-1	-1	-1
11466886_2019-07-08	6410_mo	0	RapportageHR	-0.9	-0.858	-0.8347
1150886_2016-07-19	6230_hmo	0	RapportageHR	-0.702	-0.6585	-0.4172
1150886_2023-06-28	6230_hmo	1	RapportageHR	-0.25	-0.1429	0.1857
1152657_2014-05-30	6510_huk	0	RapportageHR	-0.8667	-0.7355	-0.6579
1152657_2022-05-31	6510_hua	1	RapportageHR	-0.3333	-0.1136	0.0178
1156230_2015-06-09	6410_mo	0	RapportageHR	-0.5426	-0.2821	0.0936
1156230_2022-06-24	6410_mo	0	RapportageHR	-0.1276	-0.0246	0.1478
1163750_2018-05-25	6510_hu	0	RapportageHR	-1	-1	-1
116950_2016-09-06	6230_ha	1	RapportageHR	-0.75	-0.5775	-0.4715
116950_2023-07-16	6230_ha	0	RapportageHR	-0.702	-0.6031	-0.4027
1175794_2018-06-11	6510_hu	1	RapportageHR	-0.8683	-0.7182	-0.5578
1177233_2022-06-20	6510_hua	0	RapportageHR	-1	-1	-1
118441_2016-06-13	6510_hu	0	RapportageHR	-0.9333	-0.8352	-0.768
118441_2022-06-09	6510_hu	0	RapportageHR	-0.9667	-0.9067	-0.8508
1185042_2020-05-18	6510_hu	0	RapportageHR	-1	-1	-1
1201345_2018-06-13	6510_hu	0	RapportageHR	-0.7143	-0.4667	-0.2954
1212382_2018-06-27	6230_hn	1	RapportageHR	-0.5	-0.3137	-0.0269
1216422_2016-07-19	6230_hmo	1	RapportageHR	-0.25	0.0588	0.2016
1217746_2018-07-12	6230_hn	0	RapportageHR	-0.208	-0.1161	0.2914
12229422_2019-08-01	6410_mo	0	RapportageHR	-1	-1	-1
122549_2022-07-31	1330_hpr	1	RapportageHR	0	0.3327	0.5196
1227910_2018-05-30	6510_hu	1	RapportageHR	-1	-1	-1
12457234_2020-05-18	6510_hus	1	RapportageHR	-0.836	-0.6402	-0.488
1249582_2018-06-13	6230_ha	1	RapportageHR	-1	-1	-1
1254486_2018-06-27	6230_hmo	1	RapportageHR	-0.25	0.0755	0.2933
