plot_id	sampling_unit_code	db	date_status	status_fieldwork	targethabitat	info_status_fieldwork	remark
62174	62174_2310	openhab	1407766577	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
62697	62697_6510_hu	openhab	1398858903	Niet van toepassing	nee	nvt - geen doelhabitat	geen opname, geen doelhabitat,
63270	63270_6510_hu	openhab	1398858583	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
63921	63921_6510_hu	openhab	1398858453	Niet van toepassing	nee	nvt - geen doelhabitat	NA
65234	65234_4010	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
65522	65522_4010	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
66006	66006_2310	openhab	1407766577	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
66270	66270_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	4010, gemaaid maar toch opname gedaan.
67161	67161_6510_hu	openhab	1398858453	Niet van toepassing	nee	nvt - geen doelhabitat	bos
68562	68562_4010	openhab	1407766243	Niet van toepassing	nee	nvt - geen doelhabitat	100% pijpenstrootje
69097	NA	foresthab	1429106679	ja	NA	NA	NA
69385	69385_6510_hu	openhab	1398858453	Geen opname uitgevoerd	onbepaald	opname onmogelijk (gemaaid/begraasd/te nat/ondoordringbaar)	kortbegraasd
69558	69558_2310	openhab	1407765860	Niet van toepassing	nee	nvt - geen doelhabitat	NA
70582	70582_2330_bu	openhab	1407765860	Niet van toepassing	nee	nvt - geen doelhabitat	NA
70866	70866_4030	openhab	1407765860	Niet van toepassing	nee	nvt - geen doelhabitat	geen opname owv geen heidehabitat, maar struisgral
71902	71902_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
72690	72690_4010	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
75126	75126_2330_bu	openhab	1407766577	Niet van toepassing	nee	nvt - geen doelhabitat	Bochtige smele, niet in heidelandschap, zie fotos
75474	75474_4030	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
76242	76242_4010	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
76294	NA	foresthab	1429106953	ja	NA	Geen opname : geen doelhabitat	geen vc maar 9130 te hoge rating
76754	76754_2310	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
77278	77278_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	"Enkele jaren geleden geplagd.
"
77394	77394_4030	openhab	1407766244	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
78294	78294_6510_hu	openhab	1398858903	Opname volledig uitgevoerd	ja	100% afgewerkt	doelhabitat 6510hu
78558	78558_4030	openhab	1407766578	Niet van toepassing	nee	nvt - geen doelhabitat	NA
79089	79089_6510_hu	openhab	1398858453	Niet van toepassing	nee	nvt - geen doelhabitat	brandnetelruigte
79986	79986_6510_hu	openhab	1399474146	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
81374	81374_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	"4010
"
81638	NA	foresthab	1429107093	ja	NA	Geen opname : geen doelhabitat	Geen habitatwaardig bos.
81985	81985_4010	openhab	1407765730	Niet van toepassing	nee	nvt - geen doelhabitat	NA
82222	82222_4030	openhab	1463660472	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
82654	82654_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
82870	82870_2330_bu	openhab	1498464879	Niet van toepassing	nee	nvt - geen doelhabitat	verbost
84946	84946_2310	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	waarschijnlijk 4030 en geen 2310
85529	NA	foresthab	1429106838.463	ja	NA	NA	"bom op 5m n 117 gr, vn geritste 
boskers vn 45cm/ vegetatie ok op 26/5/15"
85714	85714_2310	openhab	1407766243	Niet van toepassing	nee	nvt - geen doelhabitat	NA
85890	NA	foresthab	1429106953	ja	NA	NA	NA
87250	87250_4030	openhab	1463660348	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
88274	NA	foresthab	1429107093	ja	NA	NA	"Op 0,8 m  219 gr  berk //.
"
89310	89310_4030	openhab	1498466397.357	Opname gedeeltelijk uitgevoerd	ja	opname tijdelijk onmogelijk (gemaaid/te nat/ondoordringbaar)	NA
90846	90846_2310	openhab	1407766577	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
91122	91122_4030	openhab	1463660348	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
91410	91410_4030	openhab	1463660164	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
91446	91446_6510_hu	openhab	1398858814	Niet van toepassing	nee	nvt - geen doelhabitat	NA
91510	91510_2310	openhab	1407766577	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
91614	91614_4030	openhab	1498466394.67	Opname volledig uitgevoerd	ja	100% afgewerkt	4010
92126	92126_4030	openhab	1498466397.367	Opname volledig uitgevoerd	ja	100% afgewerkt	"4030
"
92382	92382_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
93138	93138_2310	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
94194	94194_4030	openhab	1498569612.192	Niet van toepassing	nee	nvt - geen doelhabitat	NA
94942	94942_2310	openhab	1407766577	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
95158	95158_2310	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
95218	95218_4030	openhab	1498569612.886	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
95710	95710_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	"4010, opname.
"
96217	NA	foresthab	1429106838.478	ja	NA	NA	"vegetatie afgewerkt 13/5/15 bom
geplaatst 4.30 m n250gr. vn geritste beuk omtr. 253 cm
kwelzone mt vc 30 m tn oosten verlegd rasterpunt;
dendro ok 31/3/16"
96978	96978_2330_bu	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
98002	98002_2310	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
98705	98705_6510_hu	openhab	1463654083	Niet van toepassing	nee	nvt - geen doelhabitat	gemaaide wegberm,veldwerk quasi onmogelijk 13/6/19
99521	99521_6510_hu	openhab	1398858453	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
99538	99538_4030	openhab	1498464881	Geen opname uitgevoerd	onbepaald	opname onmogelijk (gemaaid/begraasd/te nat/ondoordringbaar)	NA
100050	100050_4010	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
100297	100297_6510_hu	openhab	1463654083	Opname volledig uitgevoerd	ja	100% afgewerkt	"opname gedaan,70 meter naar zuiden verlegd.
"
100626	100626_4030	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
102098	102098_2310	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
103350	103350_4010	openhab	1407765860	Niet van toepassing	nee	nvt - geen doelhabitat	NA
103609	NA	foresthab	1429106953	ja	NA	NA	NA
103634	103634_4030	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
104342	NA	foresthab	1429106679	ja	NA	NA	"Vjf gedaan ==> cfr zegges. 
Volledig afgewerkt

"
105006	105006_4010	openhab	1407766578	Niet van toepassing	nee	nvt - geen doelhabitat	"bos met pijpestrootje en bochtige smele.
"
105682	105682_2310	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
106614	106614_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	"6510
"
111326	111326_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
111918	111918_4030	openhab	1498466394.67	Opname volledig uitgevoerd	ja	100% afgewerkt	"4030,
helft cirkelplot en pq recent gechopperd."
112850	112850_4030	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
112889	NA	foresthab	1429106953	ja	NA	Geen opname : geen doelhabitat	9130 end, volgens ranking geen opname
114386	114386_4010	openhab	1407766243	Niet van toepassing	nee	nvt - geen doelhabitat	is 4030
114654	114654_4030	openhab	1498466394.68	Niet van toepassing	nee	nvt - geen doelhabitat	bos
115334	115334_4030	openhab	1498464881	Niet van toepassing	nee	nvt - geen doelhabitat	NA
115422	115422_2310	openhab	1407766577	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
115638	115638_4030	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
116434	116434_4030	openhab	1498569612.192	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
116946	116946_2310	openhab	1407765860	Niet van toepassing	nee	nvt - geen doelhabitat	plot ligt in bosvegetatie geheel onder de kroonslu
117202	117202_2310	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
117878	NA	foresthab	1429107093	ja	NA	Geen opname : permanent nt toegankelijk	Onbereikbaar eiland in oude zandwinnjngsput,
118441	118441_6510_hu	openhab	1463654888	Opname volledig uitgevoerd	ja	100% afgewerkt	opname gedaan
120018	120018_4010	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
120110	120110_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
120530	120530_4030	openhab	1498569612.906	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
121042	NA	foresthab	1429107093	nee	NA	Geen (volledig) terreinbezoek uitgevoerd	X// zw-els 0,5m op 42gr.
121734	121734_6510_hu	openhab	1398858583	Niet van toepassing	nee	nvt - geen doelhabitat	geen opname geen typische soorten,
122578	122578_4010	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
123614	123614_4010	openhab	1407766578	Niet van toepassing	nee	nvt - geen doelhabitat	onbegaanbare natte pitrusvlakte,proefvlak hoogstwa
124278	124278_2310	openhab	1407766577	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
124382	124382_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	4010 , opname gedaan.
125394	125394_2310	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	vergrasd 4030
125998	125998_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
126430	126430_4010	openhab	1407766578	Niet van toepassing	nee	nvt - geen doelhabitat	Geen opname, vegetatieplot ligt in uitgedroogde gr
127218	127218_6510_hu	openhab	1398858812	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
127710	127710_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	"opname gedaan, 2310
"
128350	128350_6510_hus	openhab	1398858903	Niet van toepassing	nee	nvt - geen doelhabitat	"geen doelvegetatie
"
128786	128786_4030	openhab	1498464881	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
129234	129234_4010	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
131282	131282_6510_hu	openhab	1463654688	Niet van toepassing	nee	nvt - geen doelhabitat	NA
131806	131806_4010	openhab	1407766578	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
132818	NA	foresthab	1429107093	ja	NA	Geen opname : tijdelijk nt toeg	Geen volledige opname,hoge waterstand.
134098	134098_2310	openhab	1407766243	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
136402	136402_2310	openhab	1407765860	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
136466	136466_6510_hus	openhab	1398858583	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
136697	NA	foresthab	1429106953	ja	NA	NA	NA
137401	NA	foresthab	1429106953	ja	NA	Geen opname : geen doelhabitat	91E0va  geen opname
138226	138226_4010	openhab	1463660348	Niet van toepassing	nee	nvt - geen doelhabitat	NA
139577	NA	foresthab	1429106953	ja	NA	Geen opname : geen doelhabitat	geen vc geen opname 9130 wegens ranking
140006	NA	foresthab	1429107093	ja	NA	NA	Punt op 2m/6gr. t.o.v. X\\ berk.
140341	140341_6510_hu	openhab	1463654083	Niet van toepassing	nee	nvt - geen doelhabitat	NA
140374	NA	foresthab	1429107093	ja	NA	Geen opname : geen doelhabitat	Nog niet boshabitatwaardig.
141778	141778_4010	openhab	1498569592.616	Opname volledig uitgevoerd	ja	100% afgewerkt	NA
143382	143382_6510_hu	openhab	1463654888	Opname volledig uitgevoerd	ja	100% afgewerkt	"opname gedaan
"
143602	143602_6510_hu	openhab	1398858812	Niet van toepassing	nee	nvt - geen doelhabitat	bos
