record_id	ID	Vegetatielaag	Kenmerk	TypeKenmerk	Waarde	Type	Eenheid	Invoertype
IV2023090510341314	10010417_2023-08-11	kruidlaag	Ammophila arenaria (L.) Link	Soort_Latijn	1	Percentage	%	NA
IV2023090510341314	10010417_2023-08-11	kruidlaag	Carex arenaria L.	Soort_Latijn	2	Percentage	%	NA
IV2023090510341314	10010417_2023-08-11	kruidlaag	Corynephorus canescens (L.) Beauv.	Soort_Latijn	1	Percentage	%	NA
IV2023090510341314	10010417_2023-08-11	kruidlaag	Erodium cicutarium (L.) L'Hérit.	Soort_Latijn	1	Percentage	%	NA
IV2023090510341314	10010417_2023-08-11	kruidlaag	Festuca juncifolia St-Amans	Soort_Latijn	1	Percentage	%	NA
IV2023090510341314	10010417_2023-08-11	kruidlaag	Phleum arenarium L.	Soort_Latijn	1	Percentage	%	NA
IV2023090510341314	10010417_2023-08-11	kruidlaag	Senecio inaequidens DC.	Soort_Latijn	1	Percentage	%	NA
IV2023090510341314	10010417_2023-08-11	kruidlaag	Vulpia membranacea (L.) Dum.	Soort_Latijn	1	Percentage	%	NA
IV2020031622591285	10010417_2120_2019-10-24	kruidlaag	Ammophila arenaria (L.) Link	Soort_Latijn	1	Percentage	%	NA
IV2020031622591285	10010417_2120_2019-10-24	kruidlaag	Carex arenaria L.	Soort_Latijn	1	Percentage	%	NA
IV2020031622591285	10010417_2120_2019-10-24	kruidlaag	Diplotaxis tenuifolia (L.) DC.	Soort_Latijn	1	Percentage	%	NA
IV2020031622591285	10010417_2120_2019-10-24	kruidlaag	Erodium cicutarium (L.) L'Hérit.	Soort_Latijn	1	Percentage	%	NA
IV2020031622591285	10010417_2120_2019-10-24	kruidlaag	Festuca juncifolia St-Amans	Soort_Latijn	1	Percentage	%	NA
IV2020031622591285	10010417_2120_2019-10-24	kruidlaag	Phleum arenarium L.	Soort_Latijn	1	Percentage	%	NA
