id	type_analysis	status	aggregatiemethode	index_min_min	index_min_harm	index_harm_harm	n_zb_ongunstig	aandeel_gunstig
10010417_2023-08-11	2120	0	RapportageHR	-1	-1	-1	2	60
10010417_2120_2019-10-24	2120	0	RapportageHR	-1	-1	-1	2	60
10038833_2023-08-31	2120	1	RapportageHR	0	0.3779	0.4552	0	100
10038833_2120_2019-10-23	2120	1	RapportageHR	0	0.3444	0.4514	0	100
10048689_1_2021-07-27	2190_mp	1	RapportageHR	0	0.0399	0.2438	0	100
10057905_2023-08-14	2130_hd	1	RapportageHR	-1	-1	-1	0	66.6666666666667
10057905_2120_2019-10-25	2120	0	RapportageHR	-1	-1	-1	2	50
10057905_2130_hd_2019-10-24	2130_hd	1	RapportageHR	-1	-1	-1	0	66.6666666666667
10071601_2023-08-31	2120	0	RapportageHR	-0.0909	0.0396	0.3043	1	90
10071601_2120_2019-10-23	2120	0	RapportageHR	-0.219	-0.1359	0.1921	3	70
10082417_2023-08-07	2130_hd	1	RapportageHR	-1	-1	-1	0	66.6666666666667
10082417_2130_hd_2019-10-18	2130_hd	1	RapportageHR	-1	-1	-1	0	66.6666666666667
10082997_2023-09-04	2130_hd	1	RapportageHR	-1	-1	-1	0	66.6666666666667
10082997_2130_hd_2019-10-14	2130_hd	1	RapportageHR	-1	-1	-1	0	66.6666666666667
1009077_2023-08-02	2120	1	RapportageHR	0	0.2287	0.4103	0	100
1009077_2120_2019-10-17	2120	1	RapportageHR	-0.0833	0.1154	0.3872	0	90
10102837_2130_hd_2019-10-28	2130_hd	1	RapportageHR	-0.75	-0.566	-0.4282	0	66.6666666666667
10104625_2024-07-04	2130_hd	1	RapportageHR	-1	-1	-1	0	77.7777777777778
10104625_2130_hd_2019-10-23	2130_hd	1	RapportageHR	-1	-1	-1	0	66.6666666666667
1011505_2022-09-27	2160	0	RapportageHR	-0.9459	-0.8782	-0.877	1	20
101169_2023-08-16	2130_hd	1	RapportageHR	-1	-1	-1	0	66.6666666666667
10129201_2023-08-10	2120	1	RapportageHR	-1	-1	-1	0	90
