"";"ID";"survey";"user_reference";"location";"date";"latitude";"longitude";"Habitattype";"reliability"
"646";"IV2024103111323262";"HT31xx_LSVI_StilstaandeWateren";"ANTBCT0019w_3160_24";"ANTBCT0019";"2024-09-19";500;500;"3160";"hoog"
"647";"IV2024103111373637";"HT31xx_LSVI_StilstaandeWateren";"ANTKAL0384_3160_24";"ANTKAL0384";"2024-09-20";500;500;"3160";"hoog"
"648";"IV2024103113012908";"HT2190_a_LSVI_StilstaandeWateren";"WV_ZWI_006_2190a_20";"WV_ZWI_006";"2020-06-22";500;500;"2190_a";NA
"649";"IV2024103113162816";"HT31xx_LSVI_StilstaandeWateren";"LIMLUM0210_3150_24";"LIMLUM0210";"2024-09-24";500;500;"3150";"hoog"
"650";"IV2024103113221143";"HT31xx_LSVI_StilstaandeWateren";"ANTMOL0068_3140_24";"ANTMOL0068";"2024-09-25";500;500;"3140";"hoog"
"651";"IV2024103113260929";"HT31xx_LSVI_StilstaandeWateren";"ANTMOL0068_3130a_24";"ANTMOL0068";"2024-09-25";500;500;"3130_aom";"hoog"
"652";"IV2024103113440448";"HT31xx_LSVI_StilstaandeWateren";"LIMKIN0231_3150_24";"LIMKIN0231";"2024-09-26";500;500;"3150";"matig"
"653";"IV2024103113472220";"HT31xx_LSVI_StilstaandeWateren";"LIMKIN0231_3140_24";"LIMKIN0231";"2024-09-26";500;500;"3140";"matig"
"654";"IV2024110408002650";"HT31xx_LSVI_StilstaandeWateren";"ANTMRK0228_3150_24";"ANTMRK0228";"2024-10-03";500;500;"3150";"hoog"
"655";"IV2024110408043212";"HT31xx_LSVI_StilstaandeWateren";"ANTMRK0228_3140_24";"ANTMRK0228";"2024-10-03";500;500;"3140";"hoog"
"656";"IV2024110408093124";"HT31xx_LSVI_StilstaandeWateren";"ANTMRK0228_3130n_24";"ANTMRK0228";"2024-10-03";500;500;"3130_na";"hoog"
"657";"IV2024112010420092";"HT31xx_LSVI_StilstaandeWateren";"ANTMOL0747_3140_24";"ANTMOL0747";"2024-08-29";500;500;"3140";"hoog"
"658";"IV2024120314123342";"HT31xx_LSVI_StilstaandeWateren";"LIMZNH0446_3130a_24";"LIMZNH0446";"2024-06-12";500;500;"3130_aom";"hoog"
"659";"IV2024120314351026";"HT31xx_LSVI_StilstaandeWateren";"LIMZNH0446_3130n_24";"LIMZNH0446";"2024-06-12";500;500;"3130_na";"hoog"
"660";"IV2024120315580665";"HT31xx_LSVI_StilstaandeWateren";"ANTHTS0151_3130a_24";"ANTHTS0151";"2024-08-23";500;500;"3130_aom";"laag"
"661";"IV2024120316140532";"HT31xx_LSVI_StilstaandeWateren";"ANTHTS0151_3160_24";"ANTHTS0151";"2024-08-23";500;500;"3160";"laag"
"662";"IV2024120317285656";"HT31xx_LSVI_StilstaandeWateren";"ANTKAS0610_3160_24";"ANTKAS0610";"2024-08-23";500;500;"3160";"hoog"
"663";"IV2024120317370208";"HT31xx_LSVI_StilstaandeWateren";"LIMZUT0080_3130a_24";"LIMZUT0080";"2024-08-05";500;500;"3130_aom";"matig"
"664";"IV2024120317531856";"HT31xx_LSVI_StilstaandeWateren";"OVLBVN0462_3140_24";"OVLBVN0462";"2024-09-12";500;500;"3140";"hoog"
"665";"IV2024120415205432";"HT31xx_LSVI_StilstaandeWateren";"ANTKAL0492_3130a_23";"ANTKAL0492";"2023-09-13";500;500;"3130_aom";NA
"666";"IV2024120415323809";"HT31xx_LSVI_StilstaandeWateren";"ANTKAL0492_3160_23";"ANTKAL0492";"2023-09-13";500;500;"3160";"hoog"
"667";"IV2024120415492353";"HT31xx_LSVI_StilstaandeWateren";"ANTKAL0385_3160_24";"ANTKAL0385";"2024-08-21";500;500;"3160";"hoog"
"668";"IV2024120415554368";"HT31xx_LSVI_StilstaandeWateren";"ANTMOL0092_3130n_24";"ANTMOL0092";"2024-07-08";500;500;"3130_na";"hoog"
"669";"IV2024120416170638";"HT31xx_LSVI_StilstaandeWateren";"ANTOTH0271_3160_23";"ANTOTH0271";"2023-10-11";500;500;"3160";"hoog"
"670";"IV2024120416172354";"HT31xx_LSVI_StilstaandeWateren";"ANTMOL0092_3130a_24";"ANTMOL0092";"2024-07-08";500;500;"3130_aom";"hoog"
"671";"IV2024120416303103";"HT31xx_LSVI_StilstaandeWateren";"ANTMOL0092_3150_24";"ANTMOL0092";"2024-07-08";500;500;"3150";"hoog"
"672";"IV2024120416361179";"HT31xx_LSVI_StilstaandeWateren";"ANTOTH0324_3130a_23";"ANTOTH0324";"2023-10-09";500;500;"3130_aom";"hoog"
"673";"IV2024120508334531";"HT31xx_LSVI_StilstaandeWateren";"OVLBVN0461_3140_24";"OVLBVN0461";"2024-08-30";500;500;"3140";"matig"
"674";"IV2024120509335207";"HT31xx_LSVI_StilstaandeWateren";"OVLBVN0463_3140_24";"OVLBVN0463";"2024-08-30";500;500;"3140";"matig"
"675";"IV2024120509470854";"HT31xx_LSVI_StilstaandeWateren";"OVLBVN0465_3140_24";"OVLBVN0465";"2024-09-12";500;500;"3140";"hoog"
"676";"IV2024120511231676";"HT31xx_LSVI_StilstaandeWateren";"OVLMOE0016_3150_24";"OVLMOE0016";"2024-07-24";500;500;"3150";"hoog"
"677";"IV2024120511541167";"HT31xx_LSVI_StilstaandeWateren";"ANTKAL0386b_3130a_24";"ANTKAL0386b";"2024-08-21";500;500;"3130_aom";"hoog"
"678";"IV2024120511591169";"HT31xx_LSVI_StilstaandeWateren";"ANTKAL0386b_3160_24";"ANTKAL0386b";"2024-08-21";500;500;"3160";"hoog"
"679";"IV2024120512114733";"HT31xx_LSVI_StilstaandeWateren";"ANTBAL0396_3150_24";"ANTBAL0396";"2024-06-14";500;500;"3150";"hoog"
"680";"IV2024120512353957";"HT31xx_LSVI_StilstaandeWateren";"ANTBAL0592_3150_24";"ANTBAL0592";"2024-06-14";500;500;"3150";"hoog"
"681";"IV2024120513293756";"HT31xx_LSVI_StilstaandeWateren";"ANTBAL0595_3150_24";"ANTBAL0595";"2024-06-14";500;500;"3150";"hoog"
"682";"IV2024120514454832";"HT31xx_LSVI_StilstaandeWateren";"ANTKAL0235_3160_24";"ANTKAL0235";"2024-08-26";500;500;"3160";"hoog"
"683";"IV2024120514543681";"HT31xx_LSVI_StilstaandeWateren";"ANTKAL0233_3160_24";"ANTKAL0233";"2024-08-26";500;500;"3160";"hoog"
"684";"IV2024120615501766";"HT31xx_LSVI_StilstaandeWateren";"OVLBVN0464_3140_24";"OVLBVN0464";"2024-06-25";500;500;"3140";"hoog"
"685";"IV2024121809142613";"HT31xx_LSVI_StilstaandeWateren";"OV_LIO_001_3140_20";"OV_LIO_001";"2022-05-22";500;500;"3140";"hoog"
"686";"IV2024121811134796";"HT31xx_LSVI_StilstaandeWateren";"OV_LIO_002_3140_18";"OV_LIO_002";"2018-05-24";500;500;"3140";"hoog"
"687";"IV2025011010231480";"HT31xx_LSVI_StilstaandeWateren";"OV_LIO_001_3140_18";"OV_LIO_001";"2018-05-24";500;500;"3140";"hoog"
"688";"IV2025020510013881";"HT31xx_LSVI_StilstaandeWateren";"OVLGNT0817_3140_22";"OVLGNT0817";"2022-07-05";500;500;"3140";"hoog"
"689";"IV2025020511071869";"HT31xx_LSVI_StilstaandeWateren";"WVLHAR0329_3150_22";"WVLHAR0329";"2022-08-18";500;500;"3150";"hoog"
"690";"IV2025020511155513";"HT31xx_LSVI_StilstaandeWateren";"WVLHAR0329_3140_22";"WVLHAR0329";"2022-08-18";500;500;"3140";"hoog"
