plot_id	date_assessment	msa_area_ha	type
2198	16546	0	9110
2198	16546	3.4123	9120
2198	16546	0	9130
2198	16546	0	9150
2198	16546	0.3049	9160
2198	16546	0	9190
2198	16546	0	91E0_sf
2198	16546	0	91E0_va
2198	16546	0	91E0_vc
2198	16546	0	91E0_vm
2198	16546	0	91E0_vn
2198	16546	0	91E0_vo
2198	16546	0	91F0
2742	16604	0	9110
2742	16604	0	9120
2742	16604	0	9130
2742	16604	0	9150
2742	16604	0	9160
2742	16604	0	9190
2742	16604	0	91E0_sf
2742	16604	0	91E0_va
2742	16604	0	91E0_vc
2742	16604	3.9384	91E0_vm
2742	16604	0.1135	91E0_vn
2742	16604	1.7343	91E0_vo
2742	16604	0	91F0
3970	16576	50.4609	9110
3970	16576	16.9419	9120
3970	16576	38.1262	9130
3970	16576	38.2059	9150
3970	16576	48.7717	9160
3970	16576	0	9190
3970	16576	0	91E0_sf
3970	16576	4.9308	91E0_va
3970	16576	4.9308	91E0_vc
3970	16576	0	91E0_vm
3970	16576	0	91E0_vn
3970	16576	0	91E0_vo
3970	16576	0	91F0
4945	17277	0	9110
4945	17277	2.7565	9120
4945	17277	59.1306	9130
4945	17277	59.1306	9150
4945	17277	0	9160
4945	17277	0	9190
4945	17277	0	91E0_sf
4945	17277	0.7497	91E0_va
4945	17277	0.7497	91E0_vc
4945	17277	0	91E0_vm
4945	17277	0	91E0_vn
4945	17277	0	91E0_vo
4945	17277	0	91F0
6110	17074	0	9110
6110	17074	3.4421	9120
6110	17074	0	9130
6110	17074	0	9150
6110	17074	0	9160
6110	17074	3.6306	9190
6110	17074	0	91E0_sf
6110	17074	0	91E0_va
6110	17074	0	91E0_vc
6110	17074	0	91E0_vm
6110	17074	0	91E0_vn
6110	17074	0	91E0_vo
6110	17074	0	91F0
6278	16562	0	9110
6278	16562	0	9120
6278	16562	0	9130
6278	16562	0	9150
6278	16562	0.1516	9160
6278	16562	0	9190
6278	16562	0	91E0_sf
6278	16562	0	91E0_va
6278	16562	0	91E0_vc
6278	16562	0	91E0_vm
6278	16562	0	91E0_vn
6278	16562	0	91E0_vo
6278	16562	0	91F0
7145	16553	0	9110
7145	16553	0	9120
7145	16553	0	9130
7145	16553	0	9150
7145	16553	2.8425	9160
7145	16553	0	9190
7145	16553	0	91E0_sf
7145	16553	0	91E0_va
7145	16553	0	91E0_vc
7145	16553	0	91E0_vm
7145	16553	0	91E0_vn
7145	16553	0	91E0_vo
7145	16553	0	91F0
7785	16573	0	9110
7785	16573	51.1362	9120
7785	16573	0	9130
7785	16573	0	9150
7785	16573	0	9160
7785	16573	0.4257	9190
7785	16573	0	91E0_sf
7785	16573	0	91E0_va
7785	16573	0	91E0_vc
7785	16573	27.156	91E0_vm
7785	16573	0	91E0_vn
7785	16573	3.2338	91E0_vo
7785	16573	0	91F0
8121	16554	0	9110
8121	16554	0.7118	9120
8121	16554	0.5977	9130
8121	16554	0.5977	9150
8121	16554	0	9160
8121	16554	0	9190
8121	16554	0	91E0_sf
8121	16554	1.8938	91E0_va
8121	16554	1.8938	91E0_vc
8121	16554	0	91E0_vm
8121	16554	0	91E0_vn
8121	16554	0	91E0_vo
8121	16554	0	91F0
8217	17288	0	9110
8217	17288	6.8441	9120
8217	17288	10.4701	9130
8217	17288	10.4701	9150
8217	17288	0	9160
8217	17288	0	9190
8217	17288	0	91E0_sf
8217	17288	3.8305	91E0_va
8217	17288	3.8305	91E0_vc
8217	17288	0	91E0_vm
8217	17288	0	91E0_vn
8217	17288	0	91E0_vo
8217	17288	0	91F0
9169	17683	0	9110
9169	17683	27.7435	9120
9169	17683	0	9130
9169	17683	0	9150
9169	17683	1.9167	9160
9169	17683	0	9190
9169	17683	0	91E0_sf
9169	17683	0	91E0_va
9169	17683	0	91E0_vc
9169	17683	0	91E0_vm
9169	17683	0	91E0_vn
9169	17683	0	91E0_vo
9169	17683	0	91F0
9262	17067	0	9110
9262	17067	56.1321	9120
9262	17067	0	9130
9262	17067	0	9150
9262	17067	0.2467	9160
9262	17067	4.6073	9190
9262	17067	0	91E0_sf
9262	17067	0.812	91E0_va
9262	17067	0.812	91E0_vc
9262	17067	3.4742	91E0_vm
9262	17067	2.1015	91E0_vn
9262	17067	0	91E0_vo
9262	17067	0	91F0
10354	16575	0	9110
10354	16575	0	9120
10354	16575	0	9130
10354	16575	0	9150
10354	16575	3.7352	9160
10354	16575	0	9190
10354	16575	0	91E0_sf
10354	16575	0.8094	91E0_va
10354	16575	0.8094	91E0_vc
10354	16575	0	91E0_vm
10354	16575	0	91E0_vn
10354	16575	0	91E0_vo
10354	16575	0	91F0
10513	18001	0	9110
10513	18001	3.0577	9120
10513	18001	12.5269	9130
10513	18001	12.5269	9150
10513	18001	0	9160
10513	18001	0	9190
10513	18001	0	91E0_sf
10513	18001	1.9204	91E0_va
10513	18001	1.9204	91E0_vc
10513	18001	0	91E0_vm
10513	18001	0	91E0_vn
10513	18001	0	91E0_vo
10513	18001	0	91F0
11126	16584	0	9110
11126	16584	0	9120
11126	16584	0	9130
11126	16584	0	9150
11126	16584	0	9160
11126	16584	2.0272	9190
11126	16584	0	91E0_sf
11126	16584	0	91E0_va
11126	16584	0	91E0_vc
11126	16584	0	91E0_vm
11126	16584	0.982	91E0_vn
11126	16584	0	91E0_vo
11126	16584	0	91F0
11481	17998	0	9110
11481	17998	30.004	9120
11481	17998	87.4923	9130
11481	17998	87.4923	9150
11481	17998	0	9160
11481	17998	0	9190
